2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,3,:,5,6,:,5,4,8,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,5,",",3,3,4,2,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,4,2,",",3,3,1,5,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,5,",",3,3,3,7,",",3,3,3,6,",",3,3,3,5,",",3,3,3,5,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,3,5,:,3,2,4,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,3,3,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,1,4,",",3,3,3,5,",",3,3,3,5,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:35 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:35 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,3,6,:,1,3,9,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,3,9,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,3,4,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,1,4,",",3,3,3,4,",",3,3,3,7,",",3,3,3,7,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:36 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:36 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,3,6,:,9,5,6,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,4,",",3,3,4,3,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,3,5,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,4,1,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,4,3,",",3,3,1,4,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,3,7,:,7,7,0,B,",",$,#,",",2,",",1,6,6,8,6,",",3,3,1,4,",",3,3,4,7,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,3,6,",",0,",",0,",",0,",",0,",",3,3,4,1,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,4,4,",",3,3,1,4,",",3,3,3,8,",",3,3,4,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:37 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:37 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,3,8,:,5,8,7,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,7,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,3,7,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,9,",",3,3,1,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,5,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,"
"
"2016-11-24 10:07:38 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:38 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,3,9,:,4,0,2,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,7,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,3,7,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,9,",",3,3,1,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,5,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,"
"
"2016-11-24 10:07:39 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:39 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,4,0,:,2,1,8,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,1,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,3,8,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,1,4,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,5,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:40 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,4,1,:,0,3,4,B,",",$,#,",",2,",",1,6,6,8,1,",",3,3,0,0,",",3,3,4,1,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,3,9,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,3,",",3,3,1,4,",",3,3,4,1,",",3,3,0,0,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,5,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:41 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:41 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,4,1,:,8,5,0,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,1,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,4,0,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,0,",",3,3,1,4,",",3,3,4,1,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:41 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:41 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,4,2,:,6,6,7,B,",",$,#,",",2,",",1,6,6,8,6,",",3,3,1,4,",",3,3,4,9,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,4,1,",",0,",",0,",",0,",",0,",",3,3,4,1,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,4,4,",",3,3,1,4,",",3,3,3,8,",",3,3,4,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,5,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:42 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,4,3,:,4,8,1,B,",",$,#,",",2,",",8,3,4,0,",",3,3,1,3,",",3,3,4,2,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,4,2,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,2,8,",",3,3,1,3,",",3,3,4,2,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,4,0,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:43 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:43 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,4,4,:,2,9,8,B,",",$,#,",",2,",",1,6,6,8,3,",",3,3,1,3,",",3,3,4,2,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,4,2,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,2,8,",",3,3,1,3,",",3,3,4,2,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,4,0,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:44 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:44 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,4,5,:,1,1,3,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,3,9,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,4,3,",",0,",",0,",",0,",",0,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,9,",",3,3,3,6,",",3,3,3,8,",",3,3,1,4,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,6,",",3,3,3,4,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:45 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:45 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,4,5,:,9,2,9,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,4,4,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,9,",",3,3,1,4,",",3,3,3,4,",",3,3,3,7,",",3,3,4,0,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:46 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,4,6,:,7,4,4,B,",",$,#,",",2,",",1,6,6,8,3,",",3,3,1,4,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,4,5,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,2,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,4,0,",",3,3,3,8,",",3,3,1,4,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:46 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:46 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,4,7,:,5,6,0,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,3,",",3,3,4,3,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,4,6,",",0,",",0,",",0,",",0,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,4,1,",",3,3,3,6,",",3,3,3,8,",",3,3,1,3,",",3,3,3,8,",",3,3,4,3,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,5,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,5,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:47 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:47 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,4,8,:,3,7,6,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,3,",",3,3,4,3,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,4,6,",",0,",",0,",",0,",",0,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,4,1,",",3,3,3,6,",",3,3,3,8,",",3,3,1,3,",",3,3,3,8,",",3,3,4,3,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,5,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,5,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:48 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,4,9,:,1,9,3,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,3,",",3,3,4,3,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,4,7,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,4,0,",",3,3,3,6,",",3,3,3,9,",",3,3,1,3,",",3,3,3,8,",",3,3,4,3,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,5,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:49 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:49 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
